residual_source,relation_set_id,aggregation_level,setting_id,dataset,architecture,n_models,width,domain_shift,matching,seed,relation_count,unique_triangle_count,unique_holonomy_count,observed_holonomy_order_lcm,v2_observed_order,v3_observed_order,primary_source,group_closure_status,group_order_if_exact,group_exponent_if_exact,v2_group_order_if_exact,v3_group_order_if_exact,v2_group_exponent_if_exact,v3_group_exponent_if_exact,noncentral_holonomy_score,relation_count_status,controlled_true_q,q_order,q_name,primary_type,primary_depth,prime_axis,is_prime_headline,is_depth_control,is_mixed_control,v_p_observed_order,eligible_by_observed_primary_depth,divides_primary_source,candidate_role,threshold_profile,activation_eligible_threshold_profile,relation_threshold,nontrivial_threshold,entropy_threshold,relation_violation_rate,quotient_holonomy_nontrivial_rate,quotient_holonomy_entropy,quotient_assignment_confidence,quotient_fit_status,assignment_strategy,quotient_certified,quotient_status,bootstrap_samples,bootstrap_meaningful,bootstrap_same_q_rate,bootstrap_same_primary_depth_rate,bootstrap_relation_violation_mean,bootstrap_relation_violation_std,bootstrap_holonomy_distribution_stability,bootstrap_nontrivial_rate_mean,bootstrap_nontrivial_rate_std
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,32,C32,2-primary,5,C2,False,True,False,1,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,3,C3,3-primary,1,C3,True,False,False,1,True,True,prime_headline,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,3,C3,3-primary,1,C3,True,False,False,1,True,True,prime_headline,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,9,C9,3-primary,2,C3,False,True,False,1,False,False,wrong_prime_or_depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,9,C9,3-primary,2,C3,False,True,False,1,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,27,C27,3-primary,3,C3,False,True,False,1,False,False,wrong_prime_or_depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,27,C27,3-primary,3,C3,False,True,False,1,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,6,C6,mixed,1,C2_then_C3,False,False,True,1,True,True,mixed_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,6,C6,mixed,1,C2_then_C3,False,False,True,1,True,True,mixed_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,12,C12,mixed,2,C2_then_C3,False,False,True,1,False,False,wrong_prime_or_depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,12,C12,mixed,2,C2_then_C3,False,False,True,1,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,18,C18,mixed,2,C2_then_C3,False,False,True,1,False,False,wrong_prime_or_depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,18,C18,mixed,2,C2_then_C3,False,False,True,1,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,36,C36,mixed,2,C2_then_C3,False,False,True,1,False,False,wrong_prime_or_depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_none_monomial_activation_seed4223,run_id,mnist_mlp_N3_W64_none_monomial_activation,mnist,mlp,3,64,none,monomial_activation,4223,1,1,1,1938,1,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,36,C36,mixed,2,C2_then_C3,False,False,True,1,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,2,C2,2-primary,1,C2,True,False,False,2,True,True,prime_headline,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,2,C2,2-primary,1,C2,True,False,False,2,True,True,prime_headline,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,4,C4,2-primary,2,C2,False,True,False,2,True,True,depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,4,C4,2-primary,2,C2,False,True,False,2,True,True,depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,8,C8,2-primary,3,C2,False,True,False,2,False,False,wrong_prime_or_depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,8,C8,2-primary,3,C2,False,True,False,2,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,16,C16,2-primary,4,C2,False,True,False,2,False,False,wrong_prime_or_depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,16,C16,2-primary,4,C2,False,True,False,2,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,32,C32,2-primary,5,C2,False,True,False,2,False,False,wrong_prime_or_depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,32,C32,2-primary,5,C2,False,True,False,2,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,3,C3,3-primary,1,C3,True,False,False,1,True,True,prime_headline,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,3,C3,3-primary,1,C3,True,False,False,1,True,True,prime_headline,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,9,C9,3-primary,2,C3,False,True,False,1,False,False,wrong_prime_or_depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,9,C9,3-primary,2,C3,False,True,False,1,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,27,C27,3-primary,3,C3,False,True,False,1,False,False,wrong_prime_or_depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,27,C27,3-primary,3,C3,False,True,False,1,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,6,C6,mixed,1,C2_then_C3,False,False,True,1,True,True,mixed_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,6,C6,mixed,1,C2_then_C3,False,False,True,1,True,True,mixed_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,12,C12,mixed,2,C2_then_C3,False,False,True,1,True,True,mixed_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,12,C12,mixed,2,C2_then_C3,False,False,True,1,True,True,mixed_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,18,C18,mixed,2,C2_then_C3,False,False,True,1,False,False,wrong_prime_or_depth_control,strict,True,0.01,0.1,0.1,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,0.0,0.0,0.0,0.0,1.0,1.0,0.0
real,run::mnist_mlp_N3_W64_input_noise_monomial_activation_seed4224,run_id,mnist_mlp_N3_W64_input_noise_monomial_activation,mnist,mlp,3,64,input_noise,monomial_activation,4224,1,1,1,7140,2,1,observed_holonomy_order,truncated_max_group_order,,,0,0,0,0,0.94463431251199,underconstrained,,18,C18,mixed,2,C2_then_C3,False,False,True,1,False,False,wrong_prime_or_depth_control,loose_diagnostic,False,0.05,0.05,0.0,0.0,1.0,0.0,1.0,heuristic_primary_residue_completion,holonomy_primary_residue_edge_completion,False,underconstrained_descriptive,500,False,1.0,1.0,0.0,0.0,1.0,1.0,0.0
